AC_Doc_ID,Score_Class,Definition-Score
1139,0,0
3673,0,0
3775,0,0
8147,0,0
7507,0,0
8169,0,0
597,0,0
2407,1,1
4251,0,0
2465,0,0
763,2,1
2011,0,0
7681,0,0
1683,0,0
3289,0,0
3339,0,0
963,0,0
6929,0,0
7655,0,0
7673,0,0
6357,0,0
7789,0,0
1979,0,0
8189,2,1
1381,0,0
2979,0,0
6361,2,1
405,1,1
1125,0,0
6795,0,0
5419,0,0
8255,0,0
5839,0,0
1041,0,0
2239,0,0
1077,2,1
115,0,0
6587,0,0
497,1,0
341,0,0
5235,0,0
4919,0,0
5717,0,0
2471,0,0
4269,1,2
1967,0,0
1737,2,2
3549,0,0
7675,0,0
4073,0,0
3477,0,0
3293,0,0
1369,2,1
3671,0,0
2475,0,0
7955,0,0
2155,0,0
6691,0,0
6747,0,0
7727,0,0
4813,0,0
5099,0,0
4363,0,0
69,0,0
3493,1,1
5821,0,0
3465,0,0
7083,0,0
2703,0,0
5313,2,2
6667,0,0
3815,1,1
5929,0,0
7163,0,0
8015,0,0
3999,1,1
7935,0,0
6387,0,0
4125,1,0
705,2,2
6405,0,0
3637,0,0
6991,0,0
6397,1,1
2241,0,0
6729,0,0
7151,0,0
931,0,0
3173,0,0
6993,0,0
2737,0,1
5685,0,0
5231,0,0
6413,0,0
7477,1,1
2717,1,1
1367,0,0
3979,0,0
6699,0,0
5873,0,0
3661,0,0
4357,0,0
8157,2,2
1055,0,0
1917,0,1
8319,0,0
3061,0,0
5183,0,0
573,0,0
7621,0,0
8305,0,0
6543,0,0
1087,0,0
2493,0,0
2863,0,0
79,0,0
1165,0,0
1723,0,0
1003,0,1
3203,0,0
797,2,1
3895,1,1
5771,0,0
2653,0,0
5561,0,0
1733,1,1
2485,1,1
2943,0,0
1057,0,0
5449,0,0
6923,0,0
1357,0,0
3509,0,0
2473,0,0
5297,0,0
5553,0,0
1681,0,0
61,1,1
6175,0,0
7771,0,0
1091,0,0
4387,0,0
915,0,0
2131,0,0
1923,0,0
3907,0,0
4189,0,0
8193,0,2
6925,0,0
5303,0,0
507,1,1
4537,0,0
1035,0,0
7463,0,1
3031,0,0
2323,0,0
7733,0,0
4177,1,0
3181,0,0
2951,0,0
4501,0,0
1907,0,0
617,2,0
4575,0,0
4425,0,0
7377,0,0
3525,0,0
1371,0,0
1323,0,0
2841,0,0
6511,0,0
5051,0,0
4049,1,2
2929,2,2
4109,0,0
3405,0,0
6165,0,0
1537,0,0
7345,0,0
6315,1,1
1855,2,1
8017,0,0
3627,0,0
821,0,0
5745,0,0
1283,0,0
7847,0,0
6901,0,0
2873,0,0
4831,0,0
2187,0,0
4303,0,0
277,1,1
99,0,0
667,0,0
6813,0,0
2509,0,0
2975,0,0
5945,0,0
935,0,0
7805,0,0
45,0,0
7659,0,0
4973,0,0
1043,0,0
1793,0,0
5149,0,0
6771,0,0
2391,0,0
2513,0,0
4333,0,0
5543,0,0
6055,0,0
4749,0,0
4287,0,0
6957,0,0
47,0,0
7281,0,0
811,0,0
6533,0,0
2695,0,0
2575,0,0
8311,0,0
5061,0,0
7915,2,1
1333,0,0
6197,0,0
965,0,0
6627,0,0
4379,0,0
5523,0,0
6249,0,0
5473,0,0
1269,0,0
7161,0,0
579,0,0
7147,0,0
5737,0,0
8245,0,0
6127,0,0
4873,0,0
6715,0,0
591,0,0
123,0,0
2175,0,0
1959,0,0
7029,0,0
2901,1,1
5063,0,0
269,0,0
7071,0,0
5577,0,0
7263,0,0
7153,0,0
1279,0,0
4929,0,0
4149,0,0
4613,0,0
1879,2,1
4027,0,0
2699,2,2
4655,0,0
2661,0,0
5635,0,0
6611,0,0
4963,0,0
8159,0,0
2733,0,1
4207,0,0
7799,0,0
1175,0,0
7465,0,0
1133,0,0
2321,0,0
3129,1,1
6917,0,0
393,0,0
2119,0,0
7505,0,0
4731,0,0
6975,0,0
237,2,2
7089,0,0
1197,0,1
5427,0,0
455,1,1
1277,0,0
7069,0,0
645,1,1
2259,0,0
2719,2,2
8165,0,0
2857,0,0
4589,0,0
4499,0,0
6459,0,0
5563,0,0
5967,0,0
1931,0,1
6027,0,0
3651,0,0
1163,0,0
1243,0,0
453,0,0
5681,0,0
35,0,0
3011,0,0
1337,0,0
6899,0,0
3231,0,0
3351,0,0
365,0,0
837,0,1
5867,0,0
3503,0,0
1145,0,0
459,0,0
2571,0,0
8117,0,0
1069,0,0
7985,0,0
8013,0,0
4497,0,0
5823,0,0
1651,1,1
553,1,1
3161,0,0
485,0,0
7905,0,0
8329,0,0
5607,0,0
7103,0,0
7957,0,0
4987,0,0
5785,0,0
5337,0,0
4411,0,0
6045,0,0
1965,0,0
4001,2,2
1659,0,0
6161,1,1
3791,0,0
2655,0,0
693,2,1
1117,0,0
3925,0,0
4463,0,0
961,0,0
515,0,0
3081,0,0
1067,2,2
249,0,0
1599,0,0
3071,0,0
4897,0,0
7371,0,0
6091,0,0
8337,0,0
1811,0,0
7297,0,0
4527,0,0
4915,0,0
7047,0,0
3945,0,0
1471,0,0
4745,0,0
1899,0,0
979,0,0
5027,0,0
7243,0,0
4531,0,0
6359,0,0
7801,0,0
1551,0,0
2865,0,0
185,1,1
4453,0,0
4719,0,0
7991,0,0
2525,0,0
3145,0,0
5461,0,0
3089,0,0
4393,0,0
4061,0,0
3003,0,0
2491,0,1
3889,0,0
6351,0,0
2147,0,0
4237,2,2
309,0,0
3007,0,0
491,0,0
8293,0,0
1097,0,0
8313,0,0
8123,0,0
3887,0,0
2551,0,0
1083,0,0
5469,0,0
5779,0,0
1271,0,0
6703,0,0
889,1,0
8223,0,0
5625,0,0
4127,0,0
7953,0,2
3067,0,0
6557,0,0
3391,0,0
873,0,0
593,0,0
1001,2,1
6615,0,0
5161,0,0
5333,0,0
3805,0,0
5897,0,0
3757,0,0
1547,0,1
7917,2,2
4105,0,0
4905,0,0
6059,0,0
6857,0,0
1351,0,0
887,0,0
6075,0,0
4621,0,0
1635,0,0
6395,1,1
1983,0,0
1141,1,1
6863,0,0
347,0,0
6109,0,0
3375,0,0
2005,0,0
5379,0,0
6363,0,1
7901,0,0
5237,0,0
4485,0,0
4449,0,0
7341,0,0
3295,0,0
613,1,2
21,0,0
29,0,0
7455,0,0
805,0,0
2957,0,0
9,0,0
1365,0,0
4329,0,0
3205,0,0
5511,0,0
7521,0,0
2993,0,1
3515,0,0
7899,0,0
571,0,1
2983,0,0
947,0,0
6919,0,0
3561,0,0
7489,0,0
3911,0,2
3813,1,1
4433,0,0
3653,0,0
2921,0,0
6311,0,0
4419,0,0
3043,0,0
7597,0,0
7279,0,0
1151,1,1
7547,0,0
581,0,0
2727,0,0
7423,1,1
5439,0,0
2729,1,1
6265,0,0
4505,0,0
499,0,0
7215,0,0
7039,0,0
5871,0,0
7723,0,0
133,0,0
377,0,0
4637,0,0
439,0,0
761,0,0
437,0,0
4487,0,0
3701,0,0
3881,0,0
7865,0,0
505,0,0
2461,0,0
7379,0,0
1889,0,0
7633,0,0
1193,0,1
7479,2,2
4925,0,0
1309,0,0
945,0,0
31,0,0
3801,0,0
4039,0,0
5977,1,1
2585,0,1
4659,0,0
4675,0,0
7099,0,0
3581,0,0
777,0,1
8243,2,2
3983,0,0
469,0,0
2237,0,0
7631,0,0
73,0,0
4599,0,0
5271,0,0
2341,0,0
8047,0,2
5261,0,0
7619,0,0
4285,0,0
3763,0,0
1377,0,0
635,0,0
4687,0,0
1589,0,0
3931,1,1
8113,0,0
3811,0,0
1241,0,0
3785,0,0
5415,0,0
355,0,0
101,0,0
129,2,1
4469,0,0
5289,0,0
7003,2,2
4577,0,0
7429,0,0
6567,0,0
6679,0,0
6421,0,1
799,0,0
3617,0,0
5075,0,0
6965,0,0
1517,0,0
4703,0,0
5139,0,0
5833,0,0
7539,0,0
923,0,0
5969,0,0
5611,0,0
2497,0,0
6041,0,0
5087,0,0
4691,0,0
1577,0,0
2915,0,0
6377,0,0
1799,0,0
3187,0,0
773,0,0
2441,1,1
7043,0,0
7491,0,0
7133,0,0
6783,0,0
4865,0,0
7627,0,0
383,2,2
4275,0,1
6313,0,0
4557,0,1
8233,0,0
4931,0,0
5545,0,1
6303,0,0
767,0,0
8153,0,0
6137,0,0
1131,0,0
8307,0,0
5355,0,0
2137,0,0
1441,0,0
7859,0,0
8269,0,0
4825,0,0
2743,0,0
7239,0,0
5245,0,0
3047,0,0
6685,0,0
7863,0,0
7437,0,0
7929,2,1
7237,0,0
2725,0,0
527,0,0
3855,0,0
2673,2,2
2601,0,0
5673,0,0
143,0,0
3631,1,1
2003,0,0
6905,0,0
7251,0,0
339,0,0
3107,0,0
6989,0,0
6025,0,0
1903,0,1
2233,0,0
6345,0,0
1297,0,0
3341,0,0
1743,0,0
4921,0,0
2043,0,0
195,0,0
5429,0,0
3949,0,0
319,1,1
8185,0,0
4951,0,0
4369,0,0
2085,0,0
1997,0,0
2139,0,0
6651,0,0
1107,0,1
8205,0,0
5939,0,0
2715,1,1
3213,0,0
1119,0,0
2257,0,0
3285,0,0
3713,0,0
633,0,0
3167,0,0
6299,0,0
2669,1,1
2541,0,0
7579,0,0
4833,0,0
4847,0,0
2781,1,2
1287,0,0
599,0,0
6939,0,0
4977,0,0
4115,0,0
313,2,1
391,0,0
1233,1,1
7691,0,1
1607,0,0
2999,0,0
4701,0,0
8133,1,1
11,0,0
2563,0,0
7403,0,0
7989,0,0
6291,0,0
2735,0,0
3095,2,0
3583,1,1
6145,0,0
3309,0,0
5925,0,0
7573,0,0
739,1,1
209,0,0
2279,0,0
6825,0,0
3735,0,0
5307,0,0
1759,0,2
447,0,0
6469,0,0
423,0,0
2231,0,0
3995,0,0
2825,0,0
4099,0,0
6737,0,0
6821,0,0
2297,0,0
1881,0,0
7107,0,0
4221,0,0
1427,0,0
4869,0,0
6133,0,0
723,0,0
3009,0,0
5405,0,0
8071,0,0
1559,1,1
6017,1,2
1781,0,0
1593,0,1
8287,0,0
7127,0,0
5341,0,0
3739,0,0
1039,1,0
3467,0,0
6155,0,0
1873,0,0
703,0,0
2523,0,0
7951,0,0
6445,0,0
8325,0,0
5171,0,0
2031,0,0
6021,0,0
4945,0,1
1489,0,0
1373,1,1
8251,0,0
1355,0,0
5455,0,0
1451,0,0
2197,0,0
3315,2,2
2169,0,0
4735,0,0
5395,0,0
7451,0,0
2075,0,0
3457,0,0
6159,0,0
3473,0,0
917,0,0
5243,0,0
1911,0,0
1849,1,1
5315,0,0
2683,0,0
677,0,0
3443,0,0
7897,0,0
1439,0,0
3857,0,0
611,0,0
4741,0,0
2561,0,0
3529,0,0
753,0,2
5693,0,0
4763,0,0
7503,0,0
5699,0,0
6629,0,0
2065,0,0
5531,0,0
2607,0,0
1587,0,0
5397,0,0
4759,0,0
1257,0,0
845,0,0
661,0,0
3567,0,0
6087,0,0
7567,0,0
5541,0,0
6169,0,0
6677,0,0
7405,0,0
4089,0,1
1421,1,0
2203,0,0
5339,0,0
6119,2,2
3955,2,2
6213,0,0
2027,0,0
987,0,0
4663,0,0
4171,1,1
2547,0,0
5917,0,0
3533,0,0
5039,0,0
351,0,0
1963,0,0
5407,0,0
1653,2,2
7875,0,0
2773,0,0
5247,0,0
4345,0,0
7207,0,0
1529,0,0
7783,0,0
3541,2,2
7583,0,0
2543,0,0
2095,0,0
1729,0,0
1349,0,0
3265,0,0
7159,0,0
4361,0,0
3051,0,0
4603,0,0
7797,0,0
855,0,1
4595,0,0
7447,0,0
1847,0,0
481,0,0
2829,0,0
1341,0,0
3015,0,0
6763,0,0
6437,1,0
6935,0,0
4461,0,0
2047,0,0
1457,0,0
267,2,2
2089,0,0
733,0,0
3531,0,0
7701,0,0
2281,0,0
7959,2,0
519,0,0
4649,0,0
7409,0,0
5071,1,1
7475,1,1
7879,0,0
3111,0,0
4665,0,0
771,0,0
7123,0,0
7639,0,0
4511,1,1
7005,0,0
1403,0,0
5,2,2
545,0,0
4911,0,0
555,1,1
2627,2,2
3609,0,0
4971,0,0
5409,0,0
8067,0,0
5437,0,0
7439,0,0
4213,0,0
6507,0,0
6283,0,0
2189,0,0
5687,0,0
7845,0,0
2581,2,2
3873,0,0
4967,0,0
1929,0,0
5811,0,0
359,0,1
4231,2,2
5885,0,0
7427,0,0
5777,0,0
219,0,0
1375,1,1
8215,0,0
5239,0,0
1999,0,0
3267,0,0
977,0,0
3521,0,0
3551,1,1
5253,0,0
6895,0,0
1179,0,0
5997,0,0
3891,0,0
2315,0,0
2753,0,0
6945,0,0
6595,0,0
5957,0,0
2105,0,0
7399,0,0
2349,0,0
4401,0,0
6531,0,0
5399,0,0
2451,0,0
4841,0,0
7045,0,0
4693,0,0
5887,0,0
3899,0,0
6203,0,0
2245,0,0
1761,0,2
5129,0,0
6067,0,0
7143,0,0
4427,0,0
4253,0,0
153,0,1
4323,0,0
8249,1,0
7401,0,0
4571,0,0
6101,0,0
3023,0,0
7061,0,0
5047,0,0
4895,0,0
8221,0,0
19,1,1
3829,0,0
4849,0,0
1237,0,0
7519,0,0
3869,0,0
139,0,0
59,0,0
4563,0,0
8099,1,1
1693,0,0
4421,0,0
6277,0,0
601,0,1
2687,0,0
4063,0,0
8021,0,0
7763,0,0
2567,0,0
6951,0,0
5435,0,0
7791,0,0
317,0,0
1749,0,1
7195,0,0
5589,0,0
2847,1,0
5003,0,0
6749,0,0
4647,0,0
4135,1,1
4377,0,0
3155,0,0
699,0,0
4025,0,0
5487,0,0
1095,1,1
3523,0,0
4193,0,0
457,0,0
75,0,0
6775,0,0
8267,0,2
5081,0,0
2639,0,0
471,0,0
7351,0,0
7149,0,0
7843,0,0
2447,0,1
275,0,0
2861,0,0
7283,0,0
707,0,0
893,0,0
3039,1,1
5045,0,0
5177,0,0
1665,0,0
1713,0,0
7167,0,0
3587,2,2
4407,0,0
2539,0,0
5739,0,0
2029,0,0
6605,0,0
2893,1,2
2533,1,1
5911,0,0
4697,0,0
5069,1,1
8175,0,0
6835,0,0
7189,0,0
7841,0,0
7765,0,0
7267,0,0
5335,0,0
5291,0,0
107,1,1
5145,0,0
7629,0,0
4545,0,0
1583,0,0
6061,0,0
2635,0,0
5181,0,0
6243,0,0
7699,0,0
1315,0,0
7307,0,0
299,0,0
4901,0,0
3417,0,0
5373,0,0
665,0,0
1705,0,0
2073,0,0
1007,0,2
641,0,0
7663,0,0
4145,0,0
2007,0,0
7487,0,0
2623,1,1
8167,0,0
2303,0,0
6979,0,0
1203,0,0
6191,0,0
197,0,0
4297,0,0
3535,0,0
81,0,0
3789,0,0
5037,0,0
227,0,0
1869,0,0
909,0,0
6731,0,0
1445,0,0
2217,0,0
4817,0,0
3019,0,0
823,0,0
5133,0,0
4077,0,0
245,1,1
4941,0,0
3863,2,2
5555,0,0
2755,0,2
3121,0,0
793,0,0
6761,0,0
2201,0,0
5539,0,0
6869,0,0
1033,0,0
1405,0,0
5595,0,0
8087,0,0
813,0,0
2795,0,0
5185,0,0
8037,0,0
1305,0,0
6177,0,0
5495,0,0
3027,1,1
2221,0,0
1953,0,0
5349,0,0
4079,1,1
6325,1,1
4739,0,0
1059,1,1
323,1,1
3425,0,0
5529,0,0
5011,0,0
5503,0,0
2777,0,0
3299,0,0
5085,0,0
3675,1,1
2369,0,0
8023,0,0
4551,0,0
2747,0,0
4793,0,0
1423,0,0
5971,0,0
6429,2,0
5411,0,0
1129,0,0
7025,0,0
89,0,0
4095,0,0
4051,0,0
3847,0,0
6407,0,0
7747,0,0
1613,0,0
4601,0,0
7265,0,0
4205,0,0
3967,0,0
2275,0,0
3679,0,0
851,0,0
1159,1,2
6977,0,0
3939,0,0
7077,0,0
4681,0,0
3305,0,0
1201,0,2
2845,0,0
4131,0,0
7051,0,0
6147,0,0
2077,0,0
1567,0,0
2537,0,1
7757,0,0
5393,0,0
7435,0,0
5091,0,0
1557,0,1
1969,0,0
6455,0,0
3251,0,0
3797,0,0
1491,0,0
7975,0,0
7197,0,0
3959,0,0
4723,0,0
2343,0,0
7931,0,1
2599,0,0
7125,0,0
1695,0,0
7751,0,0
3407,0,0
7359,0,0
5963,0,0
2903,2,2
3393,0,0
165,0,0
2741,0,2
1493,0,0
1611,0,2
3579,1,1
1991,0,0
6309,0,0
283,0,0
2917,0,1
1725,0,0
3053,0,0
2637,0,0
3385,0,0
6281,1,1
4587,0,0
1015,1,2
6307,0,0
7889,0,0
6739,0,0
3325,2,1
2393,0,0
2399,0,0
243,0,0
7221,0,0
3835,0,0
5901,0,0
7349,0,0
4385,0,0
413,0,0
4325,0,0
4021,0,0
6141,0,0
2649,0,0
7179,0,0
6151,1,1
3663,0,0
7551,0,0
539,0,0
1945,2,2
5891,0,0
2711,2,2
1701,0,0
2925,0,1
271,2,2
4891,0,0
2849,0,0
1699,0,0
7649,0,0
1641,0,0
1773,2,1
4859,0,0
829,1,2
5361,0,0
6209,0,0
8097,1,1
1487,0,0
953,0,0
4033,1,1
913,0,0
3519,0,0
1525,0,1
1977,0,0
4617,0,0
1579,0,0
5983,0,0
543,0,0
23,0,0
2787,0,1
4035,0,0
6451,0,0
5547,0,0
7779,0,0
4217,1,1
1345,0,0
3989,0,0
1311,0,0
5059,0,0
3303,1,1
5667,0,0
3399,0,1
8299,0,0
1401,0,0
5327,0,0
7735,0,0
1181,0,0
7355,0,0
3097,2,2
7015,0,0
6515,0,0
629,2,0
239,1,2
401,0,0
6471,0,0
3537,1,1
4249,0,0
2793,0,0
7335,0,0
4121,0,0
7395,0,0
2395,0,0
5013,0,0
1885,1,0
7683,0,0
6211,0,0
2365,0,0
1663,2,2
431,0,0
3175,0,0
8065,2,2
785,0,1
55,2,2
4117,0,0
1505,0,0
3479,0,0
957,0,0
4157,0,0
2897,0,0
5733,0,0
5889,0,0
1819,0,0
6751,0,0
7813,0,0
3915,0,0
4937,0,0
1239,0,0
2775,2,2
5683,0,0
5759,0,0
3361,0,0
4737,0,0
2765,2,2
265,0,0
567,0,0
4809,0,0
1127,0,0
3453,2,2
1843,0,0
6671,0,0
1939,0,0
2425,0,0
789,0,0
6391,0,0
1827,0,0
7059,0,0
7257,0,0
3485,0,0
4311,0,0
5907,0,0
5537,0,0
1447,0,0
5879,0,0
827,0,0
7851,0,0
4631,0,0
2055,0,0
1195,0,0
2677,0,0
3905,1,1
2123,0,0
2899,0,0
7995,0,0
1995,0,0
3985,0,0
4151,0,0
6711,0,0
3427,0,0
3383,0,0
3431,0,0
1307,0,0
6317,0,0
2935,0,0
97,0,0
637,0,0
7651,0,0
3241,0,0
3421,0,0
5173,0,0
6015,0,0
5135,0,0
1335,1,1
7815,0,0
1757,0,0
483,0,0
5151,0,0
2511,0,0
681,1,1
8217,0,0
4509,0,0
5417,0,0
3527,1,0
4989,0,0
4083,0,0
7635,0,0
7807,0,0
5043,0,0
5175,0,0
8149,0,0
6705,0,0
1037,0,0
5617,0,0
7193,0,0
4209,0,0
1533,0,0
4781,0,0
2337,0,0
949,0,0
7611,0,0
1813,0,0
5329,0,0
6335,0,0
3545,0,0
1677,0,0
4605,0,0
537,0,0
2099,0,0
3745,0,0
7275,0,0
6063,0,0
215,2,2
6207,0,0
7119,0,0
4969,0,0
2163,0,0
1149,0,0
1463,0,0
3953,0,0
7585,0,0
477,0,0
6881,0,0
8125,0,0
6199,0,0
7913,1,2
2853,0,0
5117,0,0
7261,0,0
3901,0,0
5169,0,0
3389,0,0
4685,0,0
1961,0,0
7091,0,0
2953,0,0
2317,0,0
5859,0,0
3773,0,0
1825,0,0
409,0,0
381,0,0
975,0,2
4439,1,1
877,1,1
489,0,0
1219,0,0
5121,0,0
7473,0,0
6349,0,0
2367,0,0
4711,0,0
6995,0,0
5953,0,0
3825,0,0
217,0,0
2709,0,0
2159,0,0
5255,0,0
8155,0,0
4225,0,0
853,0,0
7999,0,0
8069,0,0
7685,1,0
6467,0,0
7137,0,0
3207,0,0
1887,0,0
5947,0,0
4281,0,0
2593,0,0
7827,0,0
6477,0,0
5365,0,0
1625,0,0
919,0,0
509,1,1
1867,1,2
607,2,2
5647,0,0
2277,0,0
1353,0,0
3101,0,0
6503,0,0
3897,0,0
289,0,0
3981,0,0
6111,0,0
2905,0,0
5021,0,0
83,0,0
8095,0,0
3099,0,0
2529,0,0
7811,0,0
6523,0,0
3731,0,0
3327,0,0
7997,0,0
3623,0,2
4821,0,0
4331,0,0
4447,0,0
2965,0,0
5671,0,0
6785,0,0
5707,0,0
6961,0,0
3225,0,0
6707,0,0
781,0,0
3833,0,0
2117,0,0
375,0,0
3543,0,0
7361,0,0
503,0,0
1071,0,0
715,0,0
557,0,2
3435,1,0
8007,1,2
2927,0,0
6295,0,0
3965,1,2
8011,0,2
465,1,1
1221,0,0
6849,0,0
3755,0,0
7645,0,0
657,0,0
1875,0,0
6971,0,0
1563,0,0
6009,0,0
137,0,0
3401,1,1
1987,0,0
2381,0,0
7877,0,0
2449,0,0
3707,0,0
4141,0,0
6073,0,0
3499,0,0
5753,0,0
5521,0,0
6259,1,1
7921,0,0
3569,0,0
5195,0,0
4175,0,0
4351,0,0
6403,0,0
4423,0,0
3597,0,0
1273,0,0
4855,0,0
1569,0,0
1045,0,0
5715,0,0
1795,0,0
8059,0,0
6655,0,0
2421,0,0
2167,0,0
2035,0,0
2807,1,1
8161,0,0
4661,0,0
4133,0,0
2749,0,0
5225,0,0
2489,0,0
6271,0,0
5841,0,0
291,1,2
17,0,0
787,0,0
5853,0,0
161,0,0
325,1,1
6289,0,0
407,0,0
2213,0,0
2889,0,1
3693,0,0
6575,0,0
719,0,0
2839,0,0
973,0,1
2375,0,0
27,0,0
2463,0,0
4465,0,0
7397,0,0
759,0,0
8119,0,0
589,0,1
3221,0,0
5109,0,0
1515,0,0
2127,0,0
6695,0,0
169,0,0
7035,0,0
2111,0,0
5747,0,0
6069,0,0
691,1,1
1933,0,0
7829,0,0
5933,1,1
5843,0,0
119,0,0
6097,0,0
3837,0,0
3147,0,0
8203,0,0
6803,0,0
1927,0,0
7457,0,0
2149,0,0
4055,0,0
6481,0,0
7259,0,0
5815,0,0
3347,0,0
5899,0,0
8277,1,2
7589,0,0
6003,0,0
881,0,0
4965,0,0
955,0,0
7347,0,0
7677,0,0
2235,0,0
3659,0,0
1431,0,0
5783,0,0
4481,0,0
4961,0,0
6733,0,0
7903,0,0
7449,0,0
13,0,0
3639,0,0
6845,0,0
5105,1,1
3059,0,1
2745,2,2
251,0,0
4247,0,0
7009,0,0
7313,0,0
1417,0,0
6371,0,0
6223,0,0
783,1,1
7689,2,2
441,0,0
1971,0,0
6117,1,1
2477,0,0
2083,1,1
117,0,0
1137,0,0
5189,0,0
1627,0,0
8331,0,0
3923,0,0
4715,0,0
5347,0,0
1407,0,0
7255,0,0
523,0,0
7131,0,0
3795,0,0
2183,0,0
6633,0,0
2587,0,0
5711,0,0
2347,0,0
7203,0,0
2273,0,0
3253,0,0
1435,0,0
3497,0,1
2051,0,0
769,0,0
3109,1,1
1177,0,0
4201,0,0
3709,0,0
2955,0,0
5201,0,0
8151,0,0
7715,0,0
4431,0,0
3449,2,2
5961,0,0
5505,0,0
6545,0,0
1711,0,0
8163,0,0
5519,0,0
6535,0,0
3475,0,0
1549,0,0
7625,0,0
3571,0,0
4767,0,0
2113,0,0
1639,1,1
7115,0,0
4907,0,0
5603,0,0
5357,0,0
7703,0,1
3387,0,0
911,1,1
105,0,0
3313,1,1
